question,type,value,notes
1,str,'55025',
2,dict,"{'48': 254, '13': 159, '51': 133, '21': 120, '29': 115}",
3,dict,"{'q1': 4.76837158203125e-05, 'q2': 4.76837158203125e-05}",
4,list,['p7'],
5,dict,"{'Milwaukee': 46570,
 'Dane': 38557,
 'Waukesha': 34159,
 'Brown': 15615,
 'Racine': 13007,
 'Outagamie': 11523,
 'Kenosha': 10744,
 'Washington': 10726,
 'Rock': 9834,
 'Winnebago': 9310}",
6,int,3,
7,dict,"{'Milwaukee': 1,
 'Dane': 22,
 'Brown': 3,
 'Waukesha': 1,
 'Bayfield': 2,
 'Door': 4,
 'La Crosse': 1,
 'Sheboygan': 1,
 'Monroe': 1,
 'Adams': 1,
 'Walworth': 2,
 'Sauk': 1,
 'Oneida': 1,
 'Columbia': 1,
 'Jefferson': 2,
 'Barron': 1,
 'Green Lake': 1,
 'Kewaunee': 1}",
8,float,0.2916541228802071,
9,float,0.8057773037176675,
10,float,0.6086956521739131,
